"","Indnum","Consumption_1","Consumption_2","Consumption_3","Consumption_4","Consumption_5","Consumption_6","Consumption_7","Consumption_8","Consumption_9","Consumption_10","Consumption_11","Consumption_12","Consumption_13","Consumption_14","Consumption_15","Consumption_16","Consumption_17","Consumption_18","Consumption_19","Consumption_20","Consumption_21","Consumption_22","Consumption_23","Consumption_24","Consumption_25","Consumption_26","Consumption_27"
"687",687,6,4,0,14,2,38,0,33,0,5,1,0,11,2,0,62,2143,0,260,12,26,14,27,0,0,0,0
"688",688,6,8,5,12,7,30,0,53,0,2,3,0,11,1,0,63,2077,0,341,27,25,12,18,0,0,0,0
"689",689,8,2,0,28,7,19,0,35,0,8,3,0,11,1,0,63,2651,0,266,18,0,16,17,0,4,0,0
"690",690,1,5,0,30,2,35,0,35,0,3,2,0,11,3,0,59,3050,0,390,40,0,19,27,0,0,0,2
"691",691,2,7,0,22,6,40,0,35,13,6,1,0,11,1,0,62,2566,0,441,14,22,17,18,0,0,0,2
"692",692,10,6,0,12,3,34,0,35,0,5,4,0,8,1,0,60,2593,0,312,38,0,12,27,0,0,0,2
"693",693,7,3,0,24,8,17,0,43,20,3,2,0,10,4,0,60,2605,0,324,29,27,14,28,0,0,0,1
"694",694,8,8,0,26,2,39,0,38,18,8,3,0,11,1,0,63,3892,0,386,21,0,13,26,0,0,0,0
"695",695,9,7,0,27,2,24,0,43,0,3,1,0,11,1,0,64,3813,0,375,20,11,13,19,0,0,0,0
"696",696,8,10,0,30,6,20,0,43,0,3,2,0,11,2,57,60,2334,0,378,31,0,19,23,0,0,0,0
"697",697,8,3,0,21,5,27,5,32,0,8,3,0,11,2,0,63,3749,0,440,35,28,13,28,0,0,0,2
"698",698,7,3,0,15,6,19,0,42,0,2,2,0,10,4,50,58,3286,0,277,10,0,13,18,0,0,0,1
"699",699,4,2,0,26,5,32,0,41,0,3,2,0,9,3,0,59,3052,0,427,14,10,19,27,0,7,0,1
"700",700,6,9,0,31,2,30,0,32,0,6,2,0,10,4,0,58,3433,0,427,24,0,16,27,0,0,0,1
"701",701,5,5,0,17,2,14,0,37,15,8,1,0,12,3,0,62,3032,0,351,26,0,13,27,0,0,0,1
"702",702,2,2,0,25,4,18,0,33,0,5,3,0,8,1,57,60,2923,0,311,40,0,17,24,0,0,0,0
"703",703,3,6,0,29,2,16,0,38,0,7,2,0,12,3,0,58,2456,0,447,25,0,15,25,0,0,0,0
"704",704,5,5,0,23,8,32,0,37,0,5,3,0,10,4,0,60,3777,0,310,13,0,15,18,0,0,0,1
"705",705,10,1,0,12,5,17,0,51,0,2,4,0,8,3,0,61,3293,0,463,14,0,14,28,0,0,0,1
"706",706,7,2,0,19,7,18,0,37,0,2,2,0,12,3,0,59,3528,0,320,23,23,13,22,0,0,0,0
"707",707,1,8,0,13,7,35,0,39,0,8,3,0,9,1,0,59,2130,0,348,18,0,16,21,0,5,0,2
"708",708,9,10,0,22,5,31,0,32,0,6,1,0,12,3,56,59,3718,0,299,11,14,13,28,0,0,2,2
"709",709,7,9,0,13,2,13,0,34,0,4,2,0,12,1,0,63,3554,0,335,10,23,12,19,0,0,0,0
"710",710,10,9,0,17,3,35,0,33,0,7,2,0,9,4,0,64,3579,0,436,27,24,12,21,0,0,0,1
"711",711,5,10,0,23,6,17,0,39,0,8,3,0,10,3,0,60,3019,0,340,22,0,14,23,0,0,0,1
"712",712,4,7,0,26,7,37,0,34,0,8,1,0,9,3,0,64,2685,0,385,36,0,18,22,0,7,0,2
"713",713,8,3,0,17,4,20,0,33,0,2,4,0,8,2,0,63,3407,0,273,32,23,16,17,0,4,0,2
"714",714,7,5,0,30,3,17,0,44,0,6,1,0,9,4,0,59,2766,0,286,21,0,13,17,0,0,0,2
"715",715,10,3,0,16,6,18,0,50,0,3,3,0,9,3,0,60,2596,0,342,15,14,18,21,0,0,0,2
"716",716,4,8,0,29,8,11,0,49,0,3,3,0,10,4,0,63,2776,0,407,27,0,12,17,0,0,0,0
"717",717,8,4,0,25,8,24,0,48,0,4,2,0,8,3,0,61,3125,0,412,16,0,12,18,0,0,0,0
"718",718,3,8,0,31,5,26,0,47,0,4,1,11,8,1,0,58,3979,0,456,33,0,17,27,0,8,0,2
"719",719,2,3,0,28,4,28,0,52,0,4,4,0,11,2,0,58,3171,0,301,15,17,14,18,0,0,2,0
"720",720,9,3,0,25,6,11,0,40,0,8,4,0,12,3,0,59,2974,0,442,12,11,16,25,0,4,0,0
"721",721,8,3,0,25,3,40,0,36,0,8,1,0,8,4,53,60,3166,0,427,21,20,14,19,0,4,0,1
"722",722,2,3,0,29,8,34,0,45,0,4,2,0,11,2,0,60,3794,0,302,24,17,12,23,0,0,0,0
"723",723,4,4,0,28,4,19,0,38,0,7,4,0,12,2,0,61,2399,0,453,15,18,13,21,0,0,0,0
"724",724,3,9,0,22,8,35,6,35,0,8,1,10,8,2,0,63,3821,0,293,24,21,19,20,0,6,0,1
"725",725,6,1,0,20,3,31,0,47,0,2,4,0,11,2,0,64,3699,0,271,21,0,18,23,0,0,0,0
"726",726,4,1,0,21,4,30,0,51,0,3,4,0,8,1,0,61,3342,0,339,16,24,15,17,0,0,0,0
"727",727,2,5,0,13,2,36,0,36,0,6,1,0,9,3,0,60,2557,0,421,13,15,14,20,0,5,2,1
"728",728,6,9,0,19,8,28,0,39,0,2,2,0,11,3,0,58,3437,0,368,13,0,12,19,0,7,0,2
"729",729,1,4,0,32,3,29,0,35,0,3,1,0,8,1,0,62,2903,0,386,13,0,15,17,0,0,0,0
"730",730,4,7,0,17,7,17,0,42,0,5,1,0,11,2,0,58,3833,0,423,39,20,16,28,0,0,0,1
"731",731,9,2,0,21,8,15,0,40,0,3,4,0,11,3,0,64,3166,0,319,35,24,19,23,0,4,0,0
"732",732,6,8,0,30,3,34,0,46,0,3,3,0,11,2,0,58,3189,0,397,29,0,15,27,0,0,0,1
"733",733,10,6,0,13,4,32,0,54,0,5,3,15,10,4,0,64,2035,0,403,21,0,17,22,0,0,0,0
"734",734,10,8,0,32,7,21,0,32,0,3,4,0,12,3,0,60,3911,0,357,33,24,12,17,0,0,0,1
"735",735,7,8,0,25,5,33,0,47,0,2,4,0,9,2,0,59,2265,0,364,11,0,13,27,0,0,0,2
"736",736,4,9,1,19,3,35,0,35,0,4,2,0,9,2,0,63,2681,0,369,35,0,14,22,0,0,0,0
"737",737,9,6,0,25,2,11,0,53,0,7,3,0,9,2,0,59,2446,0,374,32,0,17,24,0,3,0,0
"738",738,3,3,0,14,8,30,0,32,0,3,4,0,12,3,0,60,3468,0,374,15,0,13,23,0,0,0,1
"739",739,7,3,0,18,3,40,0,33,0,2,1,0,9,1,0,63,2042,0,408,37,0,19,18,4,0,0,1
"740",740,9,4,0,19,7,30,0,43,0,5,2,12,9,2,0,62,2058,0,278,31,14,17,21,0,0,0,2
"741",741,7,6,0,25,8,17,0,32,0,2,3,0,10,2,0,60,2847,0,463,14,23,17,20,0,0,0,1
"742",742,10,2,4,21,2,37,0,38,0,8,3,0,9,3,0,64,2031,0,461,10,15,13,18,0,0,0,1
"743",743,4,3,0,13,6,14,0,44,0,7,3,0,10,2,0,63,3930,0,428,19,0,19,28,0,0,0,2
"744",744,4,5,0,24,6,22,0,54,0,6,4,0,8,4,0,63,3625,0,409,22,0,15,21,0,8,0,1
"745",745,9,8,0,24,7,10,4,41,0,6,1,0,11,4,0,63,2896,0,357,17,0,19,28,8,0,1,1
"746",746,8,3,0,13,8,36,0,54,10,8,4,0,8,3,0,59,3430,0,405,18,0,18,21,0,0,0,0
"747",747,8,2,0,31,8,30,0,46,0,6,3,0,10,4,0,58,2060,0,452,19,23,14,26,0,0,0,2
"748",748,10,9,0,12,3,18,2,34,0,8,2,0,11,3,0,60,3310,0,412,35,0,16,17,0,0,0,1
"749",749,8,2,0,12,6,31,0,51,0,7,1,0,9,4,0,58,3028,0,463,27,0,17,28,0,0,0,2
"750",750,4,1,0,18,6,27,0,42,0,6,4,0,8,2,0,59,2974,0,396,17,21,18,20,0,2,0,1
"751",751,7,6,0,14,4,31,0,40,10,3,2,0,12,3,0,61,2885,0,337,20,29,13,21,0,0,0,0
"752",752,3,5,0,28,5,38,0,35,0,4,1,0,10,2,0,58,2319,0,434,21,30,13,24,0,4,0,2
"753",753,1,7,0,24,8,32,0,43,0,4,3,0,10,1,0,63,3204,0,412,19,26,16,23,0,2,0,1
"754",754,1,1,0,18,4,27,0,32,0,6,2,0,12,3,0,62,3194,0,295,28,0,15,27,0,8,0,2
"755",755,9,6,0,17,6,24,0,43,0,4,2,17,10,4,59,61,3034,0,301,27,13,16,22,2,0,0,1
"756",756,4,2,0,32,8,36,0,50,0,7,4,0,9,2,0,59,3899,0,373,21,29,15,24,0,7,0,1
"757",757,8,8,0,26,2,39,0,34,0,5,3,0,10,4,0,59,2859,0,330,28,0,19,24,0,0,0,2
"758",758,8,2,0,12,5,27,0,54,0,7,1,0,8,3,0,61,2541,0,403,33,0,12,28,0,3,0,0
"759",759,10,4,0,14,3,39,0,36,0,4,2,0,11,2,0,64,2813,0,333,23,0,18,18,0,0,0,0
"760",760,5,2,0,17,7,32,0,32,0,2,1,0,9,4,0,64,2561,0,272,16,0,17,24,0,0,0,2
"761",761,6,8,0,26,8,13,0,45,0,5,4,0,8,1,0,58,3782,0,314,21,0,12,27,0,0,0,0
"762",762,5,3,0,19,8,10,0,49,10,4,1,0,11,2,0,59,3727,0,412,25,26,15,18,0,0,0,1
"763",763,10,2,0,30,6,29,0,35,0,7,3,0,9,4,50,59,3255,0,268,16,20,16,22,0,0,3,2
"764",764,1,2,0,32,7,13,0,43,0,8,1,0,11,2,0,60,2584,0,271,16,11,17,21,0,0,0,1
"765",765,3,3,0,29,5,18,0,49,0,2,3,0,10,3,0,61,3304,0,322,28,11,19,19,0,7,0,2
"766",766,3,7,0,19,2,38,0,43,0,5,4,0,10,1,0,58,2097,0,423,11,0,15,20,0,0,0,0
"767",767,2,6,0,22,4,10,0,54,0,7,3,0,8,4,0,61,2392,0,370,39,15,19,17,0,0,0,1
"768",768,9,6,0,14,6,28,0,47,0,6,1,0,12,1,0,63,2911,0,463,40,0,16,19,0,3,0,0
"769",769,5,10,0,16,6,20,0,38,0,5,4,0,12,4,0,60,2506,0,339,36,0,16,19,0,3,0,1
"770",770,8,8,0,25,3,27,0,51,0,8,2,0,9,4,0,60,2628,0,462,28,13,16,21,0,3,1,2
"771",771,9,10,0,29,4,12,0,50,0,3,2,0,10,4,0,60,2488,0,419,36,0,14,23,0,0,0,1
"772",772,10,9,0,18,3,13,0,32,0,2,4,0,11,1,0,64,3644,0,461,12,0,16,28,0,0,0,2
"773",773,10,4,0,17,3,36,0,39,0,6,2,0,8,4,0,59,2816,0,342,33,0,17,22,0,0,0,1
"774",774,3,4,0,21,3,30,0,46,0,8,4,0,9,1,0,62,2649,0,349,30,14,16,25,0,0,0,0
"775",775,5,3,0,25,4,24,0,46,0,4,2,0,10,1,0,60,2995,0,372,27,0,16,20,0,0,0,2
"776",776,1,10,0,30,8,20,0,46,0,4,3,0,11,1,0,58,3997,0,367,30,0,15,19,0,0,0,0
"777",777,8,9,0,23,2,22,0,36,0,5,3,0,9,3,50,61,2950,0,318,22,0,19,17,0,4,0,2
"778",778,8,3,0,26,5,38,4,50,0,3,2,0,9,2,0,61,3071,0,351,23,20,16,24,0,0,0,2
"779",779,9,4,0,20,7,35,0,37,0,6,4,0,9,3,0,61,3055,0,268,31,22,13,26,0,0,0,1
"780",780,2,8,0,16,7,20,0,48,0,2,4,17,11,2,0,58,2105,0,271,27,30,14,21,0,0,0,2
"781",781,8,6,0,31,8,14,0,38,0,7,4,0,11,1,0,63,3425,0,402,23,16,17,17,0,0,0,0
"782",782,10,1,0,17,2,26,0,42,0,3,2,0,12,2,0,61,3923,0,294,26,0,19,17,0,0,0,1
"783",783,2,9,0,12,6,19,0,53,0,6,1,0,12,1,0,59,3657,0,318,13,25,12,22,0,0,0,2
"784",784,6,5,0,28,5,16,0,47,0,3,4,0,12,1,0,59,3256,0,406,25,18,15,21,0,0,0,1
"785",785,7,6,0,22,7,32,0,32,0,5,3,0,9,2,0,59,2280,0,383,34,12,13,27,0,0,0,2
"786",786,8,1,0,20,7,40,0,38,0,5,2,0,8,4,0,60,3206,0,287,20,11,16,21,0,0,0,0
"787",787,8,7,0,28,7,31,5,44,0,7,4,0,12,2,0,61,3598,0,324,20,0,14,20,0,0,0,2
"788",788,4,6,0,16,5,31,0,48,0,4,2,0,8,3,0,64,2266,0,460,36,22,14,20,0,0,0,2
"789",789,5,1,0,32,8,38,0,49,0,5,1,0,9,4,0,62,2612,0,270,24,0,17,22,0,0,0,2
"790",790,4,10,0,31,7,20,0,50,0,2,4,0,12,4,0,60,3403,0,336,11,25,14,20,0,0,0,1
"791",791,6,6,0,21,6,23,0,33,0,8,4,0,10,3,62,63,3060,0,307,19,19,15,20,0,0,0,2
"792",792,9,5,0,14,4,37,0,36,0,7,2,0,9,4,0,64,2694,0,385,14,13,14,28,0,0,0,0
"793",793,9,5,0,17,3,38,0,40,10,4,4,0,11,3,0,62,3897,0,277,26,17,15,18,0,0,0,2
"794",794,10,6,0,12,8,34,0,44,0,8,4,0,12,4,0,60,3086,0,317,22,0,14,24,0,0,0,0
"795",795,1,6,4,24,7,18,0,47,0,4,2,0,10,2,0,58,3052,0,341,30,0,17,23,0,0,0,0
"796",796,3,9,0,20,4,35,0,49,0,6,2,0,8,4,0,63,3571,0,463,15,0,14,26,0,0,0,2
"797",797,9,1,0,12,8,38,0,54,0,6,3,0,11,2,0,61,2078,0,295,26,15,16,19,5,0,0,2
"798",798,2,10,0,14,6,20,0,41,0,6,1,0,11,1,0,64,3844,0,260,38,29,13,25,0,0,0,1
"799",799,6,2,0,30,8,10,0,37,0,2,2,0,10,3,0,64,3838,0,456,30,19,17,18,0,0,0,1
"800",800,1,5,0,31,4,32,0,52,0,2,3,0,8,1,0,62,2289,0,283,27,21,13,18,0,0,0,0
"801",801,1,3,0,15,8,17,0,43,0,8,4,0,9,3,0,64,3763,0,418,10,0,13,20,0,0,0,1
"802",802,4,3,0,12,5,32,0,40,14,2,1,0,11,3,0,64,3411,0,307,28,14,19,19,0,0,0,2
"803",803,6,6,0,32,4,21,0,53,0,7,2,10,8,3,0,62,3195,0,369,36,0,12,27,0,0,0,2
"804",804,5,10,0,26,3,14,0,45,0,2,2,0,12,3,0,64,3719,0,284,25,11,16,24,0,0,0,1
"805",805,1,10,0,12,3,35,0,40,0,2,4,0,10,4,0,58,3396,0,298,15,0,15,20,0,0,0,2
"806",806,5,8,0,32,4,34,0,32,0,3,3,0,10,3,0,59,3169,0,450,36,0,13,19,0,0,0,2
"807",807,10,7,0,15,2,36,0,43,0,6,3,0,9,2,0,58,2080,0,366,26,0,18,27,0,0,0,1
"808",808,10,5,0,22,3,15,0,32,0,7,3,0,12,3,0,58,2272,0,287,12,0,13,27,0,0,0,0
"809",809,8,1,0,19,6,40,0,35,0,3,4,0,11,1,0,63,3778,401,309,19,25,14,27,0,0,0,0
"810",810,6,8,0,17,4,38,0,44,0,7,3,0,10,4,0,59,3688,0,366,40,0,13,18,0,0,0,0
"811",811,10,3,0,26,7,19,0,33,0,3,4,0,10,2,62,64,3817,417,275,23,14,18,26,0,0,0,2
"812",812,4,7,0,12,2,12,0,51,0,5,4,0,10,2,0,62,3701,0,272,10,25,16,18,0,0,0,0
"813",813,1,4,0,21,8,38,0,49,0,4,3,9,8,4,0,58,2592,0,414,28,23,18,22,0,0,0,1
"814",814,7,7,0,13,5,27,0,53,0,8,3,0,12,2,0,63,2728,0,455,18,18,19,26,0,0,0,1
"815",815,8,9,0,22,8,19,0,39,0,6,3,0,12,2,0,60,3140,0,330,19,25,18,20,0,0,0,2
"816",816,9,2,0,26,8,36,0,42,0,8,1,0,8,2,0,64,2630,0,444,25,15,14,20,0,0,0,1
"817",817,9,4,0,24,6,10,0,38,0,4,4,0,11,2,0,63,3623,0,374,11,0,15,21,0,0,0,2
"818",818,6,10,0,28,6,26,0,42,0,2,1,0,8,2,0,60,3980,0,368,29,0,12,18,0,0,0,1
"819",819,7,4,0,14,4,40,0,34,0,2,3,0,10,3,0,64,2613,0,281,11,0,12,17,0,0,0,0
"820",820,5,2,0,28,5,32,0,43,0,2,4,0,12,3,0,62,3761,469,264,35,0,13,25,0,0,0,2
"821",821,7,10,0,16,7,37,0,43,0,2,1,0,8,1,0,61,2513,0,351,27,27,15,27,0,0,0,1
"822",822,10,8,0,12,5,12,0,50,0,3,1,0,10,2,0,61,2658,0,392,23,0,15,24,0,0,0,2
"823",823,2,9,2,21,3,12,0,48,0,4,1,0,11,2,0,60,3327,0,441,19,22,13,20,0,0,0,1
"824",824,4,3,0,17,8,13,0,37,0,3,3,0,11,1,0,60,2740,0,342,25,22,14,27,0,0,0,2
"825",825,7,5,0,13,7,36,0,33,0,8,4,0,12,2,0,62,2476,613,459,18,15,17,27,0,0,0,2
"826",826,8,3,0,25,2,30,0,53,0,5,3,0,8,3,0,58,2216,0,424,13,0,14,21,5,2,0,0
"827",827,4,5,0,30,6,13,0,39,0,6,3,0,9,2,0,62,2233,559,306,36,0,17,18,0,3,0,1
"828",828,7,9,0,30,5,27,0,42,0,3,3,0,12,4,0,58,3997,0,378,13,0,19,17,0,0,0,1
"829",829,7,2,0,18,4,19,0,37,0,8,4,0,10,2,56,59,2795,0,293,40,0,17,26,0,0,0,0
"830",830,1,8,0,24,8,38,0,47,0,3,4,0,8,4,0,62,3881,0,443,17,0,13,28,0,0,0,0
"831",831,3,10,0,25,4,12,3,42,0,8,4,0,12,2,0,58,3177,0,333,15,19,18,20,0,0,0,2
"832",832,3,8,0,12,2,38,0,39,0,6,2,0,12,2,0,61,2551,0,367,31,0,13,26,0,0,0,1
"833",833,6,8,0,24,3,40,0,40,0,7,4,0,12,3,0,62,2401,0,450,26,0,12,19,0,0,0,2
"834",834,9,1,0,24,6,35,0,49,0,4,1,0,9,2,0,59,3800,0,307,38,0,15,21,0,0,0,0
"835",835,7,7,0,31,2,10,0,38,0,8,1,0,8,3,0,59,2593,0,286,17,22,18,23,0,0,0,2
"836",836,8,9,0,29,5,15,0,41,0,5,2,0,8,4,0,58,2125,0,281,14,0,12,20,0,0,0,2
"837",837,8,7,0,15,4,22,0,47,0,8,4,0,9,3,0,59,3257,0,385,15,11,18,21,0,0,0,2
"838",838,5,4,0,24,7,11,0,32,15,6,4,0,11,4,0,63,2025,0,361,10,10,15,22,0,0,0,2
"839",839,8,10,0,12,7,22,4,37,0,4,4,0,9,4,0,62,3530,0,368,11,0,14,19,0,3,0,0
"840",840,2,3,0,20,3,16,0,35,0,3,4,0,12,2,0,60,2136,0,454,15,0,19,20,0,0,0,0
"841",841,3,10,0,14,4,38,0,32,0,5,2,0,10,4,0,60,2798,0,324,13,14,19,25,0,0,0,2
"842",842,1,4,0,28,2,20,3,47,0,7,4,16,9,3,0,61,2906,0,404,12,0,12,22,0,0,3,0
"843",843,7,4,0,18,4,27,0,40,0,2,2,0,8,2,0,60,3994,0,260,27,0,14,23,0,0,0,1
"844",844,6,4,0,32,7,14,0,46,0,3,4,0,10,4,0,60,3912,0,374,38,0,15,19,0,7,0,0
"845",845,8,7,0,28,2,34,0,44,0,6,4,0,9,3,0,64,3658,0,316,20,0,13,27,0,0,0,2
"846",846,5,10,0,13,3,19,0,42,0,3,1,0,12,1,0,61,2609,0,382,40,21,16,22,0,0,0,0
"847",847,4,6,0,24,4,13,0,40,0,8,4,0,8,3,0,58,2148,0,287,38,0,14,25,0,0,0,2
"848",848,10,8,0,22,3,17,0,53,0,7,2,0,10,2,0,59,3224,0,451,23,0,16,22,0,0,0,0
"849",849,7,10,0,32,5,35,0,42,0,6,1,0,8,1,0,63,2065,0,440,29,0,12,24,0,0,0,1
"850",850,3,6,0,12,7,29,0,48,0,2,3,0,8,3,0,62,3645,0,342,21,0,13,20,0,0,1,0
"851",851,6,8,0,24,2,32,0,42,0,4,3,0,11,3,0,58,2578,0,454,10,0,13,24,0,4,0,2
"852",852,3,10,0,26,5,19,0,46,0,4,1,0,12,4,0,60,3648,0,270,24,0,16,28,0,0,0,2
"853",853,9,2,0,28,6,30,0,37,0,3,1,0,10,4,61,60,3476,0,429,25,0,18,25,0,0,0,1
"854",854,7,9,0,13,4,34,0,38,0,5,3,0,9,1,57,62,3243,0,299,10,0,19,20,0,0,0,1
"855",855,7,7,0,21,7,13,0,38,0,3,1,0,10,1,0,63,2888,0,372,17,18,13,17,0,7,0,2
"856",856,5,4,0,17,6,26,0,36,0,8,1,0,9,3,0,63,2574,700,278,31,0,12,17,0,0,0,0
"857",857,8,2,0,13,4,31,0,35,0,7,4,0,9,2,0,59,3462,0,350,28,0,14,23,0,0,0,1
"858",858,2,2,0,20,8,29,0,52,0,2,3,0,10,2,0,61,3799,0,336,12,0,14,24,5,0,0,0
"859",859,3,4,0,15,4,10,0,39,0,3,3,0,10,1,0,60,2250,0,291,21,0,12,21,0,0,0,2
"860",860,10,6,0,22,6,33,0,38,0,7,2,0,8,4,0,62,2264,0,440,18,0,17,27,0,0,0,0
"861",861,6,4,0,25,7,37,0,34,0,5,3,0,8,3,0,62,2449,0,456,38,0,15,26,0,0,0,0
"862",862,3,9,0,20,4,35,0,39,0,6,2,0,12,2,0,62,2802,0,368,24,0,18,22,0,8,0,0
"863",863,1,4,0,28,3,22,0,35,0,8,1,0,10,3,0,63,2249,0,323,20,25,18,26,0,0,0,1
"864",864,5,9,0,15,2,26,0,54,0,6,1,0,12,3,0,64,2932,0,278,32,0,16,23,0,0,0,1
"865",865,6,9,0,26,4,34,0,37,0,2,4,0,10,2,0,64,3045,0,422,16,0,13,17,0,6,0,2
"866",866,7,3,0,27,6,11,0,38,0,3,4,8,10,3,0,62,3550,0,276,28,16,13,18,0,0,0,1
"867",867,6,7,0,14,6,30,0,46,0,8,3,0,10,2,0,61,2867,0,390,21,17,12,19,0,2,0,1
"868",868,4,2,0,22,8,11,0,44,0,3,3,0,9,3,0,60,3479,615,386,31,24,18,21,0,0,0,2
"869",869,2,4,0,26,5,10,0,44,0,2,2,0,11,3,0,58,3628,0,420,10,0,17,27,0,0,0,2
"870",870,8,7,0,17,4,19,0,47,0,8,2,0,10,1,0,59,3261,0,298,39,21,17,21,0,2,0,1
"871",871,3,2,0,18,4,19,0,44,0,6,4,0,11,4,0,58,2329,0,272,22,21,18,23,0,0,0,1
"872",872,5,10,0,13,5,36,2,51,0,7,2,0,10,1,0,61,3831,0,267,29,17,17,22,2,0,0,1
"873",873,9,7,0,21,6,24,0,52,0,7,2,0,10,1,0,64,3918,0,336,37,26,15,19,0,0,0,2
"874",874,8,5,0,31,4,34,0,54,0,3,4,0,9,2,0,60,3812,0,265,37,12,17,20,0,0,0,0
"875",875,10,9,0,15,7,38,0,43,0,3,3,0,10,1,0,58,3875,0,313,30,10,12,17,0,0,0,2
"876",876,7,4,0,13,6,16,0,54,0,7,3,0,9,1,0,64,3171,0,442,28,0,17,19,0,0,0,1
"877",877,8,3,0,12,3,28,0,32,0,3,1,0,12,4,0,63,3768,0,336,30,0,18,17,0,7,2,0
"878",878,7,2,0,16,3,18,0,45,0,6,4,0,8,1,0,62,3744,0,262,31,0,14,20,0,0,0,1
"879",879,7,10,0,12,7,14,0,47,0,7,3,0,11,3,0,60,3090,0,261,25,28,13,21,0,0,0,1
"880",880,1,6,0,32,4,16,0,36,0,7,4,0,10,2,0,64,2920,0,335,30,0,17,28,0,0,0,0
"881",881,3,10,0,19,5,23,7,35,0,7,2,0,10,1,0,58,3679,0,292,30,0,18,17,0,0,0,2
"882",882,5,10,0,27,8,12,0,37,0,2,2,0,12,3,0,63,3668,0,409,33,19,18,27,0,3,0,2
"883",883,10,8,0,17,8,37,0,41,0,5,4,0,10,4,0,59,3685,0,359,36,0,16,25,0,0,0,2
"884",884,7,7,0,28,7,26,0,49,0,6,3,0,12,1,0,58,2388,0,258,22,0,15,17,0,2,0,2
"885",885,10,5,0,26,3,26,0,55,0,3,3,0,9,2,0,63,2740,0,319,12,13,18,28,0,3,0,0
"886",886,10,4,0,12,7,32,0,44,0,2,3,0,10,3,0,64,3236,0,290,22,12,17,21,0,0,0,0
"887",887,2,5,5,17,3,15,2,53,0,3,2,0,10,2,0,63,2031,0,333,21,22,15,18,0,0,0,1
"888",888,7,9,0,20,7,40,0,44,0,8,2,0,10,2,0,63,2835,0,287,23,0,13,19,0,0,0,2
"889",889,6,10,0,19,7,15,0,33,0,2,4,0,10,4,0,62,2665,0,443,16,0,17,20,0,0,0,1
"890",890,3,6,0,25,3,18,0,44,0,2,2,0,8,1,0,61,3010,0,325,32,0,16,21,0,0,0,0
"891",891,5,6,0,27,6,13,0,34,0,5,2,0,11,1,0,58,2080,0,430,31,15,14,27,0,3,0,0
"892",892,2,6,0,31,7,25,0,54,15,7,2,0,12,1,0,59,3907,0,413,17,0,14,21,0,0,0,0
"893",893,5,10,0,26,7,33,0,41,0,4,3,0,11,2,0,59,3113,0,440,30,0,15,25,0,0,0,2
"894",894,6,10,0,15,4,18,0,55,0,5,1,0,9,2,0,63,2337,0,269,35,22,16,27,0,0,0,1
"895",895,6,4,0,32,7,34,7,49,0,6,3,0,8,4,0,59,2728,0,430,29,17,17,26,0,0,0,1
"896",896,4,9,0,22,2,11,0,37,0,8,1,0,8,4,0,63,3969,0,300,37,28,16,19,0,0,0,1
"897",897,10,5,0,19,8,14,0,44,0,5,2,0,9,4,0,60,2885,0,363,36,0,15,21,0,3,0,2
"898",898,1,3,0,23,6,14,0,48,18,6,1,0,9,4,53,62,3122,0,412,29,0,15,25,0,0,0,2
"899",899,4,8,0,27,3,16,0,52,19,5,2,0,12,3,0,59,3236,0,279,24,0,13,26,0,0,0,2
"900",900,6,7,0,17,6,16,0,34,0,3,4,0,11,2,0,64,3730,0,457,36,18,19,20,0,0,0,0
"901",901,2,2,0,30,7,30,0,36,0,6,2,0,8,4,0,59,2970,0,271,20,26,19,25,0,0,0,1
"902",902,3,1,0,22,4,40,0,50,0,4,3,11,12,3,60,59,2655,0,320,17,29,15,24,7,0,0,0
"903",903,8,10,0,21,4,34,0,45,0,4,4,0,12,3,0,61,3172,0,381,34,23,19,25,0,0,0,2
"904",904,9,1,0,12,8,29,0,33,0,8,1,0,10,2,0,63,3535,0,448,13,0,12,26,0,0,0,1
"905",905,6,1,0,20,2,37,0,36,0,2,4,0,9,4,0,61,3838,0,268,38,0,12,25,0,0,0,1
"906",906,7,9,0,17,4,22,0,53,0,6,3,0,10,1,0,63,2752,0,280,33,0,18,20,0,0,0,0
"907",907,8,7,0,14,5,35,6,47,0,6,4,0,9,4,0,61,3709,0,351,22,13,15,23,0,0,0,0
"908",908,6,3,0,28,7,17,0,45,0,3,1,0,10,2,0,58,2022,0,274,36,0,18,23,0,0,0,2
"909",909,6,2,0,32,6,27,0,42,0,4,2,0,10,2,0,61,2301,0,401,18,0,19,18,0,0,0,2
"910",910,7,2,0,15,7,10,0,42,0,4,4,8,9,3,0,61,2420,0,296,40,25,14,18,0,0,0,0
"911",911,7,9,0,16,6,16,0,38,0,7,4,0,12,4,0,63,2961,0,427,20,23,17,21,0,0,0,0
"912",912,2,3,0,32,5,11,0,49,0,6,4,0,10,2,0,59,2781,0,269,21,24,12,21,0,0,0,2
"913",913,4,2,0,17,8,25,0,41,0,8,1,0,8,4,0,60,3420,0,350,27,0,12,19,0,0,0,1
"914",914,3,10,0,30,7,29,0,51,0,8,1,0,9,2,0,62,3410,0,338,27,25,13,28,0,0,0,0
"915",915,3,2,0,17,8,34,0,34,0,8,3,0,11,4,0,62,2562,0,438,18,0,19,23,0,7,0,0
"916",916,3,10,0,12,2,36,0,32,0,4,4,0,11,4,0,64,2597,0,353,13,0,13,28,0,0,0,0
