"","Indnum","Com_1","Com_2","Com_3","Com_4","Com_5","Com_6","Com_7","Com_8","Com_9","Com_10","Com_11","Com_12","Com_13","Com_14","Com_15","Com_16","Com_17","Com_18","Com_19","Com_20","Com_21","Com_22","Com_23","Com_24","Com_25","Com_26","Com_27"
"689",689,9,1,5,14,33,10,0,18,0,4,4,5,6,1,0,63,2651,0,267,9,0,24,17,0,4,0,0
"690",690,3,3,2,90,36,18,0,18,0,2,1,5,6,2,0,59,3050,0,400,20,0,29,27,0,0,0,2
"691",691,5,4,3,11,43,20,0,18,7,3,1,5,6,1,0,62,2566,0,428,7,33,26,18,0,0,0,2
"692",692,13,3,7,6,37,17,0,18,0,3,2,4,4,1,0,60,2593,0,325,19,0,18,27,0,0,0,2
"693",693,8,2,4,12,37,9,0,22,10,2,2,5,5,2,0,60,2605,0,317,15,41,21,28,0,0,0,1
"694",694,12,4,6,13,40,20,0,19,9,4,2,5,6,1,0,63,3892,0,389,11,0,20,26,0,0,0,0
"695",695,12,4,6,14,35,12,0,22,0,2,1,5,6,1,0,64,3813,0,372,10,17,20,19,0,0,0,0
"696",696,13,5,7,15,37,10,0,22,0,2,1,5,6,1,86,60,2334,0,383,16,0,29,23,0,0,0,0
"697",697,9,2,5,63,36,14,3,16,0,4,2,5,6,1,0,63,3749,0,436,18,42,20,28,0,0,0,2
"698",698,8,2,5,8,36,10,0,21,0,1,1,5,5,2,75,58,3286,0,275,5,0,20,18,0,0,0,1
"699",699,5,1,3,78,41,16,0,21,0,2,2,4,5,2,0,59,3052,0,419,7,15,29,27,0,7,0,1
"700",700,10,5,5,16,33,15,0,16,0,3,1,5,5,2,0,58,3433,0,431,12,0,24,27,0,0,0,1
"701",701,7,3,4,9,27,7,0,19,8,4,1,6,6,2,0,62,3032,0,357,13,0,20,27,0,0,0,1
"702",702,3,1,2,13,29,9,0,17,0,3,2,4,4,1,86,60,2923,0,322,20,0,26,24,0,0,0,0
"703",703,6,3,4,15,29,8,0,19,0,4,1,6,6,2,0,58,2456,0,451,13,0,23,25,0,0,0,0
"704",704,7,3,4,69,42,16,0,19,0,3,2,5,5,2,0,60,3777,0,308,7,0,23,18,0,0,0,1
"705",705,10,1,6,36,38,9,0,26,0,2,2,4,4,2,0,61,3293,0,463,7,0,21,28,0,0,0,1
"706",706,8,1,4,57,34,9,0,19,0,1,1,6,6,2,0,59,3528,0,312,12,35,20,22,0,0,0,0
"707",707,5,4,3,39,43,18,0,20,0,4,2,4,5,1,0,59,2130,0,349,9,0,24,21,0,5,0,2
"708",708,14,5,7,11,36,16,0,16,0,3,1,6,6,2,84,59,3718,0,290,6,21,20,28,0,0,2,2
"709",709,11,5,6,7,25,7,0,17,0,2,1,6,6,1,0,63,3554,0,322,5,35,18,19,0,0,0,0
"710",710,14,5,7,51,36,18,0,17,0,4,1,4,5,2,0,64,3579,0,431,14,36,18,21,0,0,0,1
"711",711,10,5,5,12,33,9,0,20,0,4,2,5,5,2,0,60,3019,0,344,11,0,21,23,0,0,0,1
"712",712,7,4,4,13,42,19,0,17,0,4,1,4,5,2,0,64,2685,0,394,18,0,27,22,0,7,0,2
"713",713,9,2,5,9,30,10,0,17,0,2,2,4,4,1,0,63,3407,0,269,16,35,24,17,0,4,0,2
"714",714,9,3,5,90,33,9,0,22,0,3,1,4,5,2,0,59,2766,0,289,11,0,20,17,0,0,0,2
"715",715,11,2,6,8,40,9,0,25,0,2,2,4,5,2,0,60,2596,0,333,8,21,27,21,0,0,0,2
"716",716,8,4,4,15,37,6,0,25,0,2,2,5,5,2,0,63,2776,0,414,14,0,18,17,0,0,0,0
"717",717,10,2,6,13,44,12,0,24,0,2,1,4,4,2,0,61,3125,0,414,8,0,18,18,0,0,0,0
"718",718,7,4,4,93,41,13,0,24,0,2,2,15,4,1,0,58,3979,0,463,17,0,26,27,0,8,0,2
"719",719,3,2,2,14,44,14,0,26,0,2,2,5,6,1,0,58,3171,0,292,8,26,21,18,0,0,2,0
"720",720,10,2,5,13,31,6,0,20,0,4,2,6,6,2,0,59,2974,0,434,6,17,24,25,0,4,0,0
"721",721,9,2,5,13,41,20,0,18,0,4,1,4,4,2,80,60,3166,0,420,11,30,21,19,0,4,0,1
"722",722,3,2,2,15,47,17,0,23,0,2,1,5,6,1,0,60,3794,0,299,12,26,18,23,0,0,0,0
"723",723,6,2,3,14,32,10,0,19,0,4,2,6,6,1,0,61,2399,0,444,8,27,20,21,0,0,0,0
"724",724,7,5,4,11,45,18,3,18,0,4,4,14,4,1,0,63,3821,0,284,12,32,29,20,0,6,0,1
"725",725,6,1,3,10,41,16,0,24,0,2,2,5,6,1,0,64,3699,0,272,11,0,27,23,0,0,0,0
"726",726,4,1,2,63,44,15,0,26,0,2,2,4,4,1,0,61,3342,0,327,8,36,23,17,0,0,0,0
"727",727,4,3,2,39,38,18,0,18,0,3,1,4,5,2,0,60,2557,0,412,7,23,21,20,0,5,2,1
"728",728,10,5,5,10,41,14,0,20,0,1,1,5,6,2,0,58,3437,0,368,7,0,18,19,0,7,0,2
"729",729,3,2,2,16,34,15,0,18,0,2,1,4,4,1,0,62,2903,0,384,7,0,23,17,0,0,0,0
"730",730,7,4,4,9,36,9,0,21,0,3,1,5,6,1,0,58,3833,0,424,20,30,24,28,0,0,0,1
"731",731,10,1,6,11,35,8,0,20,0,2,2,5,6,2,0,64,3166,0,314,18,36,29,23,0,4,0,0
"732",732,10,4,5,90,43,17,0,23,0,2,2,5,6,1,0,58,3189,0,403,15,0,23,27,0,0,0,1
"733",733,13,3,7,39,47,16,0,27,0,3,2,20,5,2,0,64,2035,0,404,11,0,26,22,0,0,0,0
"734",734,14,4,7,96,33,11,0,16,0,2,2,6,6,2,0,60,3911,0,355,17,36,18,17,0,0,0,1
"735",735,11,4,6,13,44,17,0,24,0,2,2,4,5,1,0,59,2265,0,362,6,0,20,27,0,0,0,2
"736",736,8,5,4,10,37,18,0,18,0,2,1,4,5,1,0,63,2681,0,379,18,0,21,22,0,0,0,0
"737",737,12,3,6,13,33,6,0,27,0,4,2,4,5,1,0,59,2446,0,381,16,0,26,24,0,3,0,0
"738",738,4,2,2,42,39,15,0,16,0,2,2,6,6,2,0,60,3468,0,374,8,0,20,23,0,0,0,1
"739",739,8,2,4,54,39,20,0,17,0,1,1,4,5,1,0,63,2042,0,416,19,0,29,18,4,0,0,1
"740",740,11,2,6,57,43,15,0,22,0,3,1,16,5,1,0,62,2058,0,277,16,21,26,21,0,0,0,2
"741",741,10,3,5,75,32,9,0,16,0,2,2,5,5,1,0,60,2847,0,449,7,35,26,20,0,0,0,1
"742",742,11,1,6,63,39,19,0,19,0,4,2,4,5,2,0,64,2031,0,451,5,23,20,18,0,0,0,1
"743",743,5,2,3,39,35,7,0,22,0,4,2,5,5,1,0,63,3930,0,427,10,0,29,28,0,0,0,2
"744",744,6,3,3,12,44,11,0,27,0,3,2,4,4,2,0,63,3625,0,412,11,0,23,21,0,8,0,1
"745",745,13,4,7,72,34,5,2,21,0,3,1,5,6,2,0,63,2896,0,355,9,0,29,28,8,0,1,1
"746",746,9,2,5,7,53,18,0,27,5,4,2,4,4,2,0,59,3430,0,405,9,0,27,21,0,0,0,0
"747",747,9,1,5,16,46,15,0,23,0,3,2,5,5,2,0,58,2060,0,442,10,35,21,26,0,0,0,2
"748",748,14,5,7,6,30,9,1,17,0,4,1,5,6,2,0,60,3310,0,421,18,0,24,17,0,0,0,1
"749",749,9,1,5,6,46,16,0,26,0,4,1,4,5,2,0,58,3028,0,467,14,0,26,28,0,0,0,2
"750",750,4,1,2,54,40,14,0,21,0,3,3,4,4,1,0,59,2974,0,384,9,32,27,20,0,2,0,1
"751",751,10,3,5,42,39,16,0,20,5,2,1,6,6,2,0,61,2885,0,325,10,44,20,21,0,0,0,0
"752",752,5,3,3,14,41,19,0,18,0,2,1,5,5,1,0,58,2319,0,422,11,45,20,24,0,4,0,2
"753",753,4,4,2,12,45,16,0,22,0,2,2,5,5,1,0,63,3204,0,400,10,39,24,23,0,2,0,1
"754",754,1,1,1,9,33,14,0,16,0,3,1,6,6,2,0,62,3194,0,301,14,0,23,27,0,8,0,2
"755",755,12,3,7,51,39,12,0,22,0,2,2,22,5,2,89,61,3034,0,299,14,20,24,22,2,0,0,1
"756",756,5,1,3,96,51,18,0,25,0,4,2,4,5,1,0,59,3899,0,360,11,44,23,24,0,7,0,1
"757",757,12,4,6,13,38,20,0,17,0,3,2,5,5,2,0,59,2859,0,334,14,0,29,24,0,0,0,2
"758",758,9,1,5,6,45,14,0,27,0,4,1,4,4,2,0,61,2541,0,413,17,0,18,28,0,3,0,0
"759",759,12,2,6,7,40,20,0,18,0,2,1,5,6,1,0,64,2813,0,335,12,0,27,18,0,0,0,0
"760",760,6,1,3,51,39,16,0,16,0,1,1,4,5,2,0,64,2561,0,271,8,0,26,24,0,0,0,2
"761",761,10,4,5,78,36,7,0,23,0,3,2,4,4,1,0,58,3782,0,318,11,0,18,27,0,0,0,0
"762",762,6,2,4,10,37,5,0,25,5,2,1,5,6,1,0,59,3727,0,403,13,39,23,18,0,0,0,1
"763",763,11,1,6,90,37,15,0,18,0,4,2,4,5,2,75,59,3255,0,258,8,30,24,22,0,0,3,2
"764",764,2,1,1,16,34,7,0,22,0,4,1,5,6,1,0,60,2584,0,264,8,17,26,21,0,0,0,1
"765",765,4,2,3,15,38,9,0,25,0,2,2,5,5,2,0,61,3304,0,320,14,17,29,19,0,7,0,2
"766",766,6,4,3,10,42,19,0,22,0,3,3,5,5,1,0,58,2097,0,420,6,0,23,20,0,0,0,0
"767",767,5,3,3,66,36,5,0,27,0,4,2,4,4,2,0,61,2392,0,371,20,23,29,17,0,0,0,1
"768",768,12,3,7,42,43,14,0,24,0,3,3,6,6,1,0,63,2911,0,475,20,0,24,19,0,3,0,0
"769",769,10,5,5,8,35,10,0,19,0,3,3,6,6,2,0,60,2506,0,349,18,0,24,19,0,3,0,1
"770",770,12,4,6,13,41,14,0,26,0,4,1,4,5,2,0,60,2628,0,461,14,20,24,21,0,3,1,2
"771",771,14,5,7,15,35,6,0,25,0,2,1,5,5,2,0,60,2488,0,430,18,0,21,23,0,0,0,1
"772",772,14,5,7,54,25,7,0,16,0,2,2,5,6,1,0,64,3644,0,459,6,0,24,28,0,0,0,2
"773",773,12,2,6,9,40,18,0,20,0,3,1,4,4,2,0,59,2816,0,349,17,0,26,22,0,0,0,1
"774",774,5,2,3,63,41,15,0,23,0,4,4,4,5,1,0,62,2649,0,349,15,21,24,25,0,0,0,0
"775",775,6,2,3,13,39,12,0,23,0,2,1,5,5,1,0,60,2995,0,377,14,0,24,20,0,0,0,2
"776",776,6,5,3,15,41,10,0,23,0,2,2,5,6,1,0,58,3997,0,374,15,0,23,19,0,0,0,0
"777",777,12,5,6,12,31,11,0,18,0,3,2,4,5,2,75,61,2950,0,319,11,0,29,17,0,4,0,2
"778",778,9,2,5,13,51,19,2,25,0,2,2,4,5,1,0,61,3071,0,344,12,30,24,24,0,0,0,2
"779",779,11,2,6,10,42,18,0,19,0,3,2,4,5,2,0,61,3055,0,265,16,33,20,26,0,0,0,1
"780",780,6,4,3,48,41,10,0,24,0,2,2,22,6,1,0,58,2105,0,262,14,45,21,21,0,0,0,2
"781",781,11,3,6,93,34,7,0,19,0,4,2,5,6,1,0,63,3425,0,396,12,24,26,17,0,0,0,0
"782",782,10,1,5,9,36,13,0,21,0,2,1,6,6,1,0,61,3923,0,297,13,0,29,17,0,0,0,1
"783",783,6,5,4,6,41,10,0,27,0,3,1,6,6,1,0,59,3657,0,305,7,38,18,22,0,0,0,2
"784",784,8,3,5,84,36,8,0,24,0,2,2,6,6,1,0,59,3256,0,401,13,27,23,21,0,0,0,1
"785",785,10,3,5,11,39,16,0,16,0,3,3,4,5,1,0,59,2280,0,387,17,18,20,27,0,0,0,2
"786",786,8,1,4,10,46,20,0,19,0,3,1,4,4,2,0,60,3206,0,283,10,17,24,21,0,0,0,0
"787",787,11,4,6,84,46,16,3,22,0,4,4,6,6,1,0,61,3598,0,327,10,0,21,20,0,0,0,2
"788",788,7,3,4,48,44,16,0,24,0,2,1,4,4,2,0,64,2266,0,460,18,33,21,20,0,0,0,2
"789",789,5,1,3,96,51,19,0,25,0,3,1,4,5,2,0,62,2612,0,273,12,0,26,22,0,0,0,2
"790",790,9,5,5,16,42,10,0,25,0,2,2,6,6,2,0,60,3403,0,321,6,38,21,20,0,0,0,1
"791",791,9,3,5,11,33,12,0,17,0,4,2,5,5,2,93,63,3060,0,298,10,29,23,20,0,0,0,2
"792",792,11,3,6,42,40,19,0,18,0,4,1,4,5,2,0,64,2694,0,378,7,20,21,28,0,0,0,0
"793",793,11,3,6,9,42,19,0,20,5,2,2,5,6,2,0,62,3897,0,273,13,26,23,18,0,0,0,2
"794",794,13,3,7,6,47,17,0,22,0,4,2,6,6,2,0,60,3086,0,321,11,0,21,24,0,0,0,0
"795",795,4,3,2,72,39,9,0,24,0,2,1,5,5,1,0,58,3052,0,347,15,0,26,23,0,0,0,0
"796",796,7,5,4,10,45,18,0,25,0,3,1,4,4,2,0,63,3571,0,463,8,0,21,26,0,0,0,2
"797",797,9,1,5,36,54,19,0,27,0,3,3,5,6,1,0,61,2078,0,292,13,23,24,19,5,0,0,2
"798",798,7,5,4,7,36,10,0,21,0,3,1,5,6,1,0,64,3844,0,257,19,44,20,25,0,0,0,1
"799",799,7,1,4,15,31,5,0,19,0,1,1,5,5,2,0,64,3838,0,452,15,29,26,18,0,0,0,1
"800",800,3,3,2,93,46,16,0,26,0,2,2,4,4,1,0,62,2289,0,278,14,32,20,18,0,0,0,0
"801",801,2,2,1,45,37,9,0,22,0,4,2,4,5,2,0,64,3763,0,416,5,0,20,20,0,0,0,1
"802",802,5,2,3,36,41,16,0,20,7,1,1,5,6,2,0,64,3411,0,304,14,21,29,19,0,0,0,2
"803",803,9,3,5,16,40,11,0,27,0,4,1,14,4,2,0,62,3195,0,381,18,0,18,27,0,0,0,2
"804",804,10,5,6,13,32,7,0,23,0,1,1,6,6,2,0,64,3719,0,282,13,17,24,24,0,0,0,1
"805",805,6,5,3,36,40,18,0,20,0,2,2,5,5,2,0,58,3396,0,297,8,0,23,20,0,0,0,2
"806",806,9,4,5,96,37,17,0,16,0,2,2,5,5,2,0,59,3169,0,461,18,0,20,19,0,0,0,2
"807",807,13,4,7,45,41,18,0,22,0,3,2,4,5,1,0,58,2080,0,370,13,0,27,27,0,0,0,1
"808",808,12,3,6,66,26,8,0,16,0,4,2,6,6,2,0,58,2272,0,286,6,0,20,27,0,0,0,0
"809",809,8,1,4,57,43,20,0,18,0,2,2,5,6,1,0,63,3978,201,298,10,38,21,27,0,0,0,0
"810",810,10,4,5,51,45,19,0,22,0,4,2,5,5,2,0,59,3688,0,379,20,0,20,18,0,0,0,0
"811",811,11,2,6,13,32,10,0,17,0,2,2,5,5,1,93,64,4025,209,270,12,21,27,26,0,0,0,2
"812",812,7,4,4,36,33,6,0,26,0,3,2,5,5,1,0,62,3701,0,256,5,38,24,18,0,0,0,0
"813",813,3,2,2,11,51,19,0,25,0,2,2,13,4,2,0,58,2592,0,407,14,35,27,22,0,0,0,1
"814",814,10,4,5,7,44,14,0,27,0,4,2,6,6,1,0,63,2728,0,445,9,27,29,26,0,0,0,1
"815",815,12,5,7,11,36,10,0,20,0,3,2,6,6,1,0,60,3140,0,317,10,38,27,20,0,0,0,2
"816",816,10,1,5,78,47,18,0,21,0,4,1,4,4,1,0,64,2630,0,441,13,23,21,20,0,0,0,1
"817",817,11,2,6,12,30,5,0,19,0,2,2,5,6,1,0,63,3623,0,371,6,0,23,21,0,0,0,2
"818",818,11,5,6,14,40,13,0,21,0,1,1,4,4,1,0,60,3980,0,376,15,0,18,18,0,0,0,1
"819",819,9,2,5,42,41,20,0,17,0,2,2,5,5,2,0,64,2613,0,280,6,0,18,17,0,0,0,0
"820",820,6,1,4,14,42,16,0,22,0,2,2,6,6,2,0,62,3995,235,274,18,0,20,25,0,0,0,2
"821",821,12,5,6,8,46,19,0,22,0,1,1,4,4,1,0,61,2513,0,342,14,41,23,27,0,0,0,1
"822",822,14,4,7,6,36,6,0,25,0,2,1,5,5,1,0,61,2658,0,395,12,0,23,24,0,0,0,2
"823",823,6,5,4,11,33,6,0,24,0,6,1,5,6,1,0,60,3327,0,432,10,33,20,20,0,0,0,1
"824",824,5,2,3,9,32,7,0,19,0,2,2,5,6,1,0,60,2740,0,336,13,33,21,27,0,0,0,2
"825",825,9,3,5,7,41,18,0,17,0,4,2,6,6,1,0,62,2782,307,451,9,23,26,27,0,0,0,2
"826",826,9,2,5,13,43,15,0,27,0,3,2,4,4,2,0,58,2216,0,423,7,0,21,21,5,2,0,0
"827",827,6,3,3,15,31,7,0,20,0,3,3,4,5,1,0,62,2512,280,315,18,0,26,18,0,3,0,1
"828",828,11,5,6,15,39,14,0,21,0,2,2,6,6,2,0,58,3997,0,374,7,0,29,17,0,0,0,1
"829",829,8,1,5,9,31,10,0,19,0,4,2,5,5,1,84,59,2795,0,304,20,0,26,26,0,0,0,0
"830",830,5,4,3,12,50,19,0,24,0,2,2,4,4,2,0,62,3881,0,444,9,0,20,28,0,0,0,0
"831",831,8,5,5,75,32,6,2,21,0,4,2,6,6,1,0,58,3177,0,321,8,29,27,20,0,0,0,2
"832",832,7,4,4,36,40,19,0,20,0,3,1,6,6,1,0,61,2551,0,375,16,0,20,26,0,0,0,1
"833",833,10,4,5,72,43,20,0,20,0,4,2,6,6,2,0,62,2401,0,457,13,0,18,19,0,0,0,2
"834",834,9,1,5,12,47,18,0,25,0,2,1,4,5,1,0,59,3800,0,318,19,0,23,21,0,0,0,0
"835",835,10,4,5,93,26,5,0,19,0,4,4,4,4,2,0,59,2593,0,274,9,33,27,23,0,0,0,2
"836",836,12,5,6,15,32,8,0,21,0,3,1,4,4,2,0,58,2125,0,282,7,0,18,20,0,0,0,2
"837",837,11,4,6,8,38,11,0,24,0,4,2,4,5,2,0,59,3257,0,377,8,17,27,21,0,0,0,2
"838",838,7,2,4,12,28,6,0,16,8,3,2,5,6,2,0,63,2025,0,353,5,15,23,22,0,0,0,2
"839",839,13,5,7,36,38,11,2,19,0,2,2,4,5,2,0,62,3530,0,366,6,0,21,19,0,3,0,0
"840",840,3,2,2,10,28,8,0,18,0,2,2,6,6,1,0,60,2136,0,451,8,0,29,20,0,0,0,0
"841",841,8,5,4,7,39,19,0,16,0,3,1,5,5,2,0,60,2798,0,313,7,21,29,25,0,0,0,2
"842",842,3,2,2,14,36,10,2,24,0,4,2,20,5,2,0,61,2906,0,404,6,0,18,22,0,0,3,0
"843",843,9,2,5,9,37,14,0,20,0,1,1,4,4,1,0,60,3994,0,266,14,0,21,23,0,0,0,1
"844",844,8,2,4,96,37,7,0,23,0,2,2,5,5,2,0,60,3912,0,385,19,0,23,19,0,7,0,0
"845",845,11,4,6,14,41,17,0,22,0,3,3,4,5,2,0,64,3658,0,319,10,0,20,27,0,0,0,2
"846",846,10,5,6,7,33,10,0,21,0,2,1,6,6,1,0,61,2609,0,383,20,32,24,22,0,0,0,0
"847",847,7,3,4,12,30,7,0,20,0,4,2,4,4,2,0,58,2148,0,299,19,0,21,25,0,0,0,2
"848",848,14,4,8,66,37,9,0,27,0,4,4,5,5,1,0,59,3224,0,454,12,0,24,22,0,0,0,0
"849",849,12,5,6,16,43,18,0,21,0,3,1,4,4,1,0,63,2065,0,448,15,0,18,24,0,0,0,1
"850",850,6,3,3,6,45,15,0,24,0,2,2,4,4,2,0,62,3645,0,345,11,0,20,20,0,0,1,0
"851",851,10,4,5,12,39,16,0,21,0,2,2,5,6,2,0,58,2578,0,452,5,0,20,24,0,4,0,2
"852",852,8,5,4,13,37,10,0,23,0,2,1,6,6,2,0,60,3648,0,274,12,0,24,28,0,0,0,2
"853",853,10,1,5,14,39,15,0,19,0,2,1,5,5,2,92,60,3476,0,432,13,0,27,25,0,0,0,1
"854",854,11,5,6,7,40,17,0,19,0,3,2,4,5,1,86,62,3243,0,294,5,0,29,20,0,0,0,1
"855",855,10,4,6,11,32,7,0,19,0,2,1,5,5,1,0,63,2888,0,364,9,27,20,17,0,7,0,2
"856",856,7,2,4,51,37,13,0,18,0,4,1,4,5,2,0,63,2924,350,287,16,0,18,17,0,0,0,0
"857",857,9,1,5,7,36,16,0,18,0,4,2,4,5,1,0,59,3462,0,357,14,0,21,23,0,0,0,1
"858",858,3,1,2,60,48,15,0,26,0,2,2,5,5,1,0,61,3799,0,335,6,0,21,24,5,0,0,0
"859",859,5,2,3,45,28,5,0,20,0,5,2,5,5,1,0,60,2250,0,295,11,0,18,21,0,0,0,2
"860",860,13,3,7,66,41,17,0,19,0,4,1,4,4,2,0,62,2264,0,440,9,0,26,27,0,0,0,0
"861",861,8,2,4,13,42,19,0,17,0,3,2,4,4,2,0,62,2449,0,467,19,0,23,26,0,0,0,0
"862",862,7,5,4,10,40,18,0,20,0,3,1,6,6,1,0,62,2802,0,371,12,0,27,22,0,8,0,0
"863",863,3,2,2,14,31,11,0,18,0,4,1,5,5,2,0,63,2249,0,311,10,38,27,26,0,0,0,1
"864",864,9,5,5,8,42,13,0,27,0,3,3,6,6,2,0,64,2932,0,286,16,0,24,23,0,0,0,1
"865",865,10,5,5,13,39,17,0,19,0,2,2,5,5,1,0,64,3045,0,423,8,0,20,17,0,6,0,2
"866",866,8,2,4,81,30,6,0,19,0,2,2,13,5,2,0,62,3550,0,275,14,24,20,18,0,0,0,1
"867",867,9,4,5,42,44,15,0,23,0,4,2,5,5,1,0,61,2867,0,385,11,26,18,19,0,2,0,1
"868",868,5,1,3,11,35,6,0,22,0,2,2,4,5,2,0,60,3786,308,380,16,36,27,21,0,0,0,2
"869",869,4,2,3,78,32,5,0,22,0,1,1,5,6,2,0,58,3628,0,416,5,0,26,27,0,0,0,2
"870",870,11,4,6,51,36,10,0,24,0,4,1,5,5,1,0,59,3261,0,297,20,32,26,21,0,2,0,1
"871",871,4,1,2,54,35,10,0,22,0,3,3,5,6,2,0,58,2329,0,263,11,32,27,23,0,0,0,1
"872",872,10,5,5,39,49,18,1,26,0,4,1,5,5,1,0,61,3831,0,263,15,26,26,22,2,0,0,1
"873",873,12,4,6,11,44,12,0,26,0,11,1,5,5,1,0,64,3918,0,333,19,39,23,19,0,0,0,2
"874",874,10,3,5,16,48,17,0,27,0,2,2,4,5,1,0,60,3812,0,268,19,18,26,20,0,0,0,0
"875",875,14,5,7,8,47,19,0,22,0,2,2,5,5,1,0,58,3875,0,317,15,15,18,17,0,0,0,2
"876",876,9,2,5,7,41,8,0,27,0,4,2,4,5,1,0,64,3171,0,447,14,0,26,19,0,0,0,1
"877",877,9,2,5,6,33,14,0,16,0,2,1,6,6,2,0,63,3768,0,342,15,0,27,17,0,7,2,0
"878",878,8,1,4,48,34,9,0,23,0,3,2,4,4,1,0,62,3744,0,270,16,0,21,20,0,0,0,1
"879",879,12,5,6,36,37,7,0,24,0,4,2,5,6,2,0,60,3090,0,252,13,42,20,21,0,0,0,1
"880",880,4,3,3,16,30,8,0,18,0,4,2,5,5,1,0,64,2920,0,341,15,0,26,28,0,0,0,0
"881",881,8,5,4,10,36,12,4,18,0,4,1,5,5,1,0,58,3679,0,298,15,0,27,17,0,0,0,2
"882",882,10,5,6,14,32,6,0,19,0,1,1,6,6,2,0,63,3668,0,406,17,29,27,27,0,3,0,2
"883",883,14,4,8,51,46,19,0,21,0,3,2,5,5,2,0,59,3685,0,369,18,0,24,25,0,0,0,2
"884",884,10,4,6,14,44,13,0,25,0,3,2,6,6,1,0,58,2388,0,261,11,0,23,17,0,2,0,2
"885",885,12,3,7,78,43,13,0,28,0,2,2,4,5,1,0,63,2740,0,309,6,20,27,28,0,3,0,0
"886",886,12,2,6,6,45,16,0,22,0,2,2,5,5,2,0,64,3236,0,286,11,18,26,21,0,0,0,0
"887",887,0,0,0,0,37,8,1,27,0,2,1,5,5,1,0,63,2031,0,324,11,33,23,18,0,0,0,1
"888",888,11,5,6,60,49,20,0,22,0,4,1,5,5,1,0,63,2835,0,291,12,0,20,19,0,0,0,2
"889",889,11,5,6,10,30,8,0,17,0,2,2,5,5,2,0,62,2665,0,442,8,0,26,20,0,0,0,1
"890",890,6,3,3,13,34,9,0,22,0,1,1,4,4,1,0,61,3010,0,333,16,0,24,21,0,0,0,0
"891",891,8,3,4,14,29,7,0,17,0,3,1,5,6,1,0,58,2080,0,430,16,23,21,27,0,3,0,0
"892",892,5,3,3,16,46,13,0,27,8,4,1,6,6,1,0,59,3907,0,414,9,0,21,21,0,0,0,0
"893",893,10,5,5,13,43,17,0,21,0,2,2,5,6,1,0,59,3113,0,447,15,0,23,25,0,0,0,2
"894",894,11,5,6,8,40,9,0,28,0,3,1,4,5,1,0,63,2337,0,267,18,33,24,27,0,0,0,1
"895",895,8,2,4,16,51,17,4,25,0,3,2,4,4,2,0,59,2728,0,426,15,26,26,26,0,0,0,1
"896",896,8,5,5,11,25,6,0,19,0,4,1,4,4,2,0,63,3969,0,296,19,42,24,19,0,0,0,1
"897",897,12,3,6,10,37,7,0,22,0,3,1,4,5,2,0,60,2885,0,373,18,0,23,21,0,3,0,2
"898",898,2,2,1,69,37,7,0,24,9,3,3,4,5,2,80,62,3122,0,418,15,0,23,25,0,0,0,2
"899",899,8,4,4,81,37,8,0,26,10,3,3,6,6,2,0,59,3236,0,284,12,0,20,26,0,0,0,2
"900",900,9,4,5,51,31,8,0,17,0,2,2,5,6,1,0,64,3730,0,456,18,27,29,20,0,0,0,0
"901",901,3,1,2,15,40,15,0,18,0,3,1,4,4,2,0,59,2970,0,258,10,39,29,25,0,0,0,1
"902",902,3,1,2,11,49,20,0,25,0,2,2,17,6,2,90,59,2655,0,305,9,44,23,24,7,0,0,0
"903",903,13,5,7,11,43,17,0,23,0,2,2,6,6,2,0,61,3172,0,376,17,35,29,25,0,0,0,2
"904",904,9,1,5,6,38,15,0,17,0,4,1,5,5,1,0,63,3535,0,448,7,0,18,26,0,0,0,1
"905",905,6,1,4,60,38,19,0,18,0,2,2,4,5,2,0,61,3838,0,281,19,0,18,25,0,0,0,1
"906",906,11,5,6,9,41,11,0,27,0,3,2,5,5,1,0,63,2752,0,287,17,0,27,20,0,0,0,0
"907",907,11,4,6,42,48,18,3,24,0,3,2,4,5,2,0,61,3709,0,347,11,20,23,23,0,0,0,0
"908",908,7,2,4,14,37,9,0,23,0,2,1,5,5,1,0,58,2022,0,283,18,0,27,23,0,0,0,2
"909",909,7,1,4,16,40,14,0,21,0,2,1,5,5,1,0,61,2301,0,400,9,0,29,18,0,0,0,2
"910",910,8,1,4,8,33,5,0,21,0,2,2,12,5,2,0,61,2420,0,296,20,38,21,18,0,0,0,0
"911",911,11,5,6,8,33,8,0,19,0,4,2,6,6,2,0,63,2961,0,416,10,35,26,21,0,0,0,0
"912",912,3,2,2,96,34,6,0,25,0,3,2,5,5,1,0,59,2781,0,261,11,36,18,21,0,0,0,2
"913",913,5,1,3,51,40,13,0,21,0,4,4,4,4,2,0,60,3420,0,357,14,0,18,19,0,0,0,1
"914",914,8,5,4,90,46,15,0,26,0,4,1,4,5,1,0,62,3410,0,331,14,38,20,28,0,0,0,0
"915",915,4,1,3,9,42,17,0,17,0,4,2,5,6,2,0,62,2562,0,437,9,0,29,23,0,7,0,0
"916",916,8,5,4,6,36,18,0,16,0,2,2,5,6,2,0,64,2597,0,352,7,0,20,28,0,0,0,0
"917",917,11,5,6,9,39,11,0,20,0,4,1,5,6,1,0,58,2629,0,451,10,0,20,27,0,0,0,0
"918",918,4,1,2,6,43,20,0,20,0,4,4,4,4,2,0,60,2104,0,396,19,42,24,28,0,0,0,0
